0.0;0.0;0.0;
0.984807753;0.1736481777;0.0;0.0
Hips;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Upp_leg_r;;;
0.72333595898;0.0484479773638;0.688526462626;-0.0196927429609
0.996059406847;0.0886885450987;0.0;0.0
Low_leg_r;;;
1.0;0.0;0.0;0.0
0.923879532511;-0.382683432365;-0.0;-0.0
Feet_r;;;
0.9914448614;0.0;0.1305261922;0.0
1.0;0.0;0.0;0.0
Upp_leg_l;;;
0.939683557244;-0.0147478504802;0.340954553169;-0.0233648400348
0.99904822158;0.0436193873991;0.0;0.0
Low_leg_l;;;
0.984807753006;0.0;0.173648177701;0.0
0.996059406847;0.0886885450987;0.0;0.0
Feet_l;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Torso;;;
0.984807753;0.0;0.1736481777;0.0
0.9914448614;-0.1305261922;-0.0;-0.0
Neck;;;
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;0.0;0.0
Head;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Shoulder_r;;;
0.996243343322;-0.0168941422004;0.0849325885019;0.000494223300011
1.0;0.0;0.0;0.0
Arm_r;;;
0.8533727611;0.1197872471;-0.4149157545;0.2922703361
0.906307787;-0.4226182617;-0.0;-0.0
Forearm_r;;;
1.0;0.0;0.0;0.0
0.998202688054;0.0599282367606;0.0;0.0
Hand_r;;;
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_r_1a;;;
0.8660254038;3.54254367814e-18;-0.5;5.40487720053e-17
1.0;0.0;0.0;0.0
Finger_r_1b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_1c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_2a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_2b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_2c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_3a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_3b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_3c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_4a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_4b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_4c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_5a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_5b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_5c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Shoulder_l;;;
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Arm_l;;;
0.772493036755;-0.0520469865849;-0.544401213444;0.323023257254
1.0;0.0;0.0;0.0
Forearm_l;;;
0.466757572252;0.0;0.0;0.884385305591
0.707106781187;-0.707106781187;-0.0;-0.0
Hand_l;;;
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_l_1a;;;
0.8660254038;3.54254367814e-18;-0.5;5.40487720053e-17
1.0;0.0;0.0;0.0
Finger_l_1b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_1c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_2a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_2b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_2c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_3a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_3b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_3c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_4a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_4b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_4c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_5a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_5b;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_5c;;;
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
