Wrist
-0.0607893911702;-0.0162884682724;0.942993221209;0.326807466985
-0.0629338087002;0.0;0.826277509844;0.559736377636
0.965925826289;0.258819045103;0.0;0.0
Upp_leg_r
0.709447805252;-0.105749574591;0.643709020574;0.266754842232
0.717032919887;0.0190513175965;0.680251126382;0.150923338414
0.984807753012;-0.173648177667;-0.0;-0.0
Low_leg_r
0.754406506735;-0.133022221559;0.633022221559;0.111618897049
0.766044443119;0.0;0.642787609687;0.0
0.984807753012;-0.173648177667;-0.0;-0.0
Feet_r
0.865201139496;0.0377754975559;0.499524110791;-0.0218096936827
0.866025403784;0.0;0.5;0.0
0.999048221582;0.0436193873653;0.0;0.0
Upp_leg_l
0.71072559747;-0.169484737431;0.665397066594;0.153001315591
0.72935879445;-0.0434936786179;0.681856589646;0.035131893776
0.984807753012;-0.173648177667;-0.0;-0.0
Low_leg_l
0.754406506735;-0.133022221559;0.633022221559;0.111618897049
0.766044443119;0.0;0.642787609687;0.0
0.984807753012;-0.173648177667;-0.0;-0.0
Feet_l
0.858616436401;0.113038998322;0.495722430687;-0.06526309611
0.866025403784;0.0;0.5;0.0
0.991444861374;0.13052619222;0.0;0.0
Torse
0.963284455396;0.0531318874288;0.252823764497;0.0730767037923
0.96468520242;0.0110634398421;0.249395571244;0.0840351686815
0.999048221582;0.0436193873653;0.0;0.0
Neck
0.991402169442;0.00294300945133;0.129977575278;0.0147955076404
0.991402169442;0.00294300945133;0.129977575278;0.0147955076404
1.0;0.0;0.0;0.0
Head
0.965416588348;-0.0421509985468;0.257228885038;-0.00523497522188
0.966336326409;0.0;0.256755713724;-0.0164501590635
0.999048221582;-0.0436193873653;-0.0;-0.0
Shoulder_r
0.972910811916;-0.0254635245062;0.128013782359;-0.190810462249
0.972910811916;-0.0254635245062;0.128013782359;-0.190810462249
1.0;0.0;0.0;0.0
Arm_r
0.900749204976;0.140153959996;0.403440413034;0.0800915534605
0.909732721228;-0.058126058654;0.376542279446;0.165513551092
0.97629600712;0.216439613938;0.0;0.0
Forearm_r
0.953153893518;0.21130913087;-0.0468461064817;-0.21130913087
0.97629600712;-0.0;-0.0;-0.216439613938
0.97629600712;0.216439613938;0.0;0.0
Hand_r
0.776954588398;0.112129354314;0.563712331169;0.256898779981
0.776954588398;0.112129354314;0.563712331169;0.256898779981
1.0;0.0;0.0;0.0
Finger_r_1a
0.924455705715;0.00170343329099;0.380398868486;0.0259893697681
0.924455705715;0.00170343329099;0.380398868486;0.0259893697681
1.0;0.0;0.0;0.0
Finger_r_1b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_1c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_2a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_r_2b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_2c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_3a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_r_3b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_3c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_4a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_r_4b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_4c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_5a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_r_5b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_r_5c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Shoulder_l
0.971872265757;0.0254635240976;0.128013780304;0.196031579204
0.971872265757;0.0254635240976;0.128013780304;0.196031579204
1.0;0.0;0.0;0.0
Arm_l
0.771261529459;0.30153918593;0.413502925571;0.378703300279
0.818244576646;0.127459955532;0.321734859058;0.459224933518
0.97629600712;0.216439613938;0.0;0.0
Forearm_l
0.59433135243;0.131760088675;0.171713090689;0.774547698362
0.608761429009;0.0;0.0;0.793353340291
0.97629600712;0.216439613938;0.0;0.0
Hand_l
0.78838301587;-0.119551957678;0.601028278194;-0.0540791874443
0.78838301587;-0.119551957678;0.601028278194;-0.0540791874443
1.0;0.0;0.0;0.0
Finger_l_1a
0.924455705715;0.00170343329099;0.380398868486;0.0259893697681
0.924455705715;0.00170343329099;0.380398868486;0.0259893697681
1.0;0.0;0.0;0.0
Finger_l_1b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_1c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_2a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_l_2b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_2c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_3a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_l_3b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_3c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_4a
0.923879532511;0.0;0.382683432365;0.0
0.923879532511;0.0;0.382683432365;0.0
1.0;0.0;0.0;0.0
Finger_l_4b
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_4c
0.996194698092;0.0;-0.0871557427477;0.0
0.996194698092;-0.0;-0.0871557427477;-0.0
1.0;0.0;0.0;0.0
Finger_l_5a
0.923879532511;0.0;0.382683432365;0.0
