Wrist
0.906307787037;0.0;0.422618261741;0.0
0.906307787037;0.0;0.422618261741;0.0
1.0;0.0;0.0;0.0
Upp_leg_r
0.906688770547;0.0353324718732;0.420329986752;0.00289861301915
0.906688770547;0.0353324718732;0.420329986752;0.00289861301915
1.0;0.0;0.0;0.0
Low_leg_r
0.906307787037;0.0;0.422618261741;0.0
0.906307787037;0.0;0.422618261741;0.0
1.0;0.0;0.0;0.0
Feet_r
0.906307787037;0.0;0.422618261741;0.0
0.906307787037;0.0;0.422618261741;0.0
1.0;0.0;0.0;0.0
Upp_leg_l
0.906688770547;-0.0353324718732;0.420329986752;-0.00289861301915
0.906688770547;-0.0353324718732;0.420329986752;-0.00289861301915
1.0;0.0;0.0;0.0
Low_leg_l
0.906307787037;0.0;0.422618261741;0.0
0.906307787037;0.0;0.422618261741;0.0
1.0;0.0;0.0;0.0
Feet_l
0.906307787037;0.0;0.422618261741;0.0
0.906307787037;0.0;0.422618261741;0.0
1.0;0.0;0.0;0.0
Torse
0.965925826289;0.0;0.258819045103;0.0
0.965925826289;0.0;0.258819045103;0.0
1.0;0.0;0.0;0.0
Neck
0.991444861374;0.0;0.13052619222;0.0
0.991444861374;0.0;0.13052619222;0.0
1.0;0.0;0.0;0.0
Head
0.965925826289;0.0;0.258819045103;0.0
0.965925826289;0.0;0.258819045103;0.0
1.0;0.0;0.0;0.0
Shoulder_r
0.976811820819;-0.0253942632246;0.127665582382;-0.169986167609
0.976811820819;-0.0253942632246;0.127665582382;-0.169986167609
1.0;0.0;0.0;0.0
Arm_r
0.696858285239;0.586528547096;0.312749926955;-0.26968752937
0.90749153203;-0.0780149060074;0.411845474984;0.0304497133461
0.707106781187;0.707106781187;0.0;0.0
Forearm_r
0.939692620786;0.0;0.0;-0.342020143326
0.939692620786;-0.0;-0.0;-0.342020143326
1.0;0.0;0.0;0.0
Hand_r
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_r_1a
1.0;0.0;-1.27675647832e-15;0.0
1.0;0.0;-1.27675647832e-15;0.0
1.0;0.0;0.0;0.0
Finger_r_1b
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Finger_r_1c
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Finger_r_2a
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;0.0;0.0
Finger_r_2b
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Finger_r_2c
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Finger_r_3a
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;0.0;0.0
Finger_r_3b
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Finger_r_3c
