Wrist
0.97629600712;0.0;0.216439613938;0.0
0.97629600712;0.0;0.216439613938;0.0
1.0;0.0;0.0;0.0
Upp_leg_r
0.975081780754;0.00205269325844;0.215073523611;0.054527943839
0.975081780754;0.00205269325844;0.215073523611;0.054527943839
1.0;0.0;0.0;0.0
Low_leg_r
0.73727733681;0.0;0.675590207616;0.0
0.73727733681;0.0;0.675590207616;0.0
1.0;0.0;0.0;0.0
Feet_r
0.999048221582;0.0;-0.0436193873653;0.0
0.999048221582;-0.0;-0.0436193873653;-0.0
1.0;0.0;0.0;0.0
Upp_leg_l
0.975081780754;-0.00205269325844;0.215073523611;-0.054527943839
0.975081780754;-0.00205269325844;0.215073523611;-0.054527943839
1.0;0.0;0.0;0.0
Low_leg_l
0.73727733681;0.0;0.675590207616;0.0
0.73727733681;0.0;0.675590207616;0.0
1.0;0.0;0.0;0.0
Feet_l
0.999048221582;0.0;-0.0436193873653;0.0
0.999048221582;-0.0;-0.0436193873653;-0.0
1.0;0.0;0.0;0.0
Torse
0.953716950748;2.77573978638e-18;-0.300705799504;2.10838368983e-17
0.953716950748;2.77573978638e-18;-0.300705799504;2.10838368983e-17
1.0;0.0;0.0;0.0
Neck
0.906307787037;5.67871381587e-18;-0.422618261741;2.8548822231e-17
0.906307787037;5.67871381587e-18;-0.422618261741;2.8548822231e-17
1.0;0.0;0.0;0.0
Head
0.965925826289;0.0;-0.258819045103;3.16961915143e-17
0.965925826289;0.0;-0.258819045103;3.16961915143e-17
1.0;0.0;0.0;0.0
Shoulder_r
0.972394526367;0.0254643968717;-0.128018168037;-0.193421297267
0.972394526367;0.0254643968717;-0.128018168037;-0.193421297267
1.0;0.0;0.0;0.0
Arm_r
0.988251665881;-0.0311612045851;-0.0430472809961;-0.143894553001
0.988251665881;-0.0311612045851;-0.0430472809961;-0.143894553001
1.0;0.0;0.0;0.0
Forearm_r
0.766044443119;0.0;0.0;-0.642787609687
0.766044443119;-0.0;-0.0;-0.642787609687
1.0;0.0;0.0;0.0
Hand_r
0.97301259858;0.0384497447687;0.193299920339;0.120013503112
0.97301259858;0.0384497447687;0.193299920339;0.120013503112
1.0;0.0;0.0;0.0
Finger_r_1a
0.984807753012;8.71977212609e-19;-0.173648177667;1.33038014038e-17
0.984807753012;8.71977212609e-19;-0.173648177667;1.33038014038e-17
1.0;0.0;0.0;0.0
Finger_r_1b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_1c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_2a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
1.0;0.0;0.0;0.0
Finger_r_2b
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_2c
0.843391445813;0.0;-0.537299608347;0.0
0.843391445813;-0.0;-0.537299608347;-0.0
1.0;0.0;0.0;0.0
Finger_r_3a
0.984807753012;7.68567719766e-19;-0.173648177667;3.86385084995e-18
