0.0;0.0;0.0;
0.984807753;0.1736481777;0.0;0.0
Wrist;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Upp_leg_r;;;
0.723475799197;0.0608864697132;0.687436831888;-0.0180227043506
0.723475799197;0.0608864697132;0.687436831888;-0.0180227043506
1.0;0.0;0.0;0.0
Low_leg_r;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Feet_r;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Upp_leg_l;;;
1.00000930397;4.30931697315e-05;6.13780842108e-07;6.8157147238e-06
1.00000930397;4.30931697315e-05;6.13780842108e-07;6.8157147238e-06
1.0;0.0;0.0;0.0
Low_leg_l;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Feet_l;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Torse;;;
1;0;0;0
1;0;0;0
1;0;0;0
Neck;;;
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;1.38777878078e-16;0.0
1.0;0.0;0.0;0.0
Head;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Shoulder_r;;;
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;0.0;0.0;0.0
Arm_r;;;
1.00008549499;-0.000288804009851;-4.1743669503e-05;6.42108863627e-05
1.00008549499;-0.000288804009851;-4.1743669503e-05;6.42108863627e-05
1.0;0.0;0.0;0.0
Forearm_r;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Hand_r;;;
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_r_1a;;;
1.0;0.0;-1.27675647832e-15;0.0
1.0;0.0;-1.27675647832e-15;0.0
1.0;0.0;0.0;0.0
Finger_r_1b;;;
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
1.0;0.0;0.0;0.0
Finger_r_1c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_2a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_2b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_2c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_3a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_3b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_3c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_4a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_4b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_4c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_5a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_r_5b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_r_5c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Shoulder_l;;;
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;2.33051717149e-18;1.17163010133e-17;-1.38777878078e-16
1.0;0.0;0.0;0.0
Arm_l;;;
0.7729865587;-0.0678611984;-0.5408094409;0.3249351827
0.7729865587;-0.0678611984;-0.5408094409;0.3249351827
1.0;0.0;0.0;0.0
Forearm_l;;;
0.9537169507;0.0;0.0;0.3007057995
0.9537169507;0.0;0.0;0.3007057995
1.0;0.0;0.0;0.0
Hand_l;;;
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;-2.33051717149e-18;1.17163010133e-17;1.38777878078e-16
1.0;0.0;0.0;0.0
Finger_l_1a;;;
0.8660254038;3.54254367814e-18;-0.5;5.40487720053e-17
0.8660254038;3.54254367814e-18;-0.5;5.40487720053e-17
1.0;0.0;0.0;0.0
Finger_l_1b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_1c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_2a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_2b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_2c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_3a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
Finger_l_3b;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_3c;;;
0.7071067812;0.0;-0.7071067812;0.0
0.7071067812;-0.0;-0.7071067812;-0.0
1.0;0.0;0.0;0.0
Finger_l_4a;;;
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
0.7071067812;1.32735028026e-17;-0.7071067812;6.67304048384e-17
1.0;0.0;0.0;0.0
